president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,All polls,1/20/2021,1/20/2017,1/22/2017,Gallup,B,1500,a,0.26232298,0,45,45,45.861441,43.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49253,77265,1/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/21/2017,1/23/2017,Gallup,B,1500,a,0.24284463,0,45,46,45.861441,44.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49262,77274,1/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/22/2017,1/24/2017,Gallup,B,1500,a,0.22737954,0,46,45,46.861441,43.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49236,77248,1/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/23/2017,1/25/2017,Gallup,B,1500,a,0.21487688,0,46,45,46.861441,43.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49245,77257,1/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/24/2017,1/26/2017,Gallup,B,1500,a,0.20464698,0,45,48,45.861441,46.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49242,77254,1/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/25/2017,1/27/2017,Gallup,B,1500,a,0.19621853,0,42,50,42.861441,48.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49257,77269,1/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/26/2017,1/28/2017,Gallup,B,1500,a,0.18925993,0,42,51,42.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49251,77263,1/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/27/2017,1/29/2017,Gallup,B,1500,a,0.18353335,0,43,50,43.861441,48.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49235,77247,1/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/28/2017,1/30/2017,Gallup,B,1500,a,0.17886687,0,43,51,43.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49267,77279,1/31/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/29/2017,1/31/2017,Gallup,B,1500,a,0.17513695,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49244,77256,2/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/30/2017,2/1/2017,Gallup,B,1500,a,0.1722575,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49232,77244,2/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/31/2017,2/2/2017,Gallup,B,1500,a,0.17017311,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49233,77245,2/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/1/2017,2/3/2017,Gallup,B,1500,a,0.16833145,0,44,50,44.861441,48.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49248,77260,2/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/2/2017,2/4/2017,Gallup,B,1500,a,0.16670903,0,42,53,42.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49265,77277,2/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/3/2017,2/5/2017,Gallup,B,1500,a,0.16528638,0,42,52,42.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49261,77273,2/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/4/2017,2/6/2017,Gallup,B,1500,a,0.16404735,0,42,54,42.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49274,77288,2/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/5/2017,2/7/2017,Gallup,B,1500,a,0.16297863,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49291,77306,2/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/6/2017,2/8/2017,Gallup,B,1500,a,0.16206931,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49286,77301,2/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/7/2017,2/9/2017,Gallup,B,1500,a,0.16131057,0,42,52,42.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49289,77304,2/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/8/2017,2/10/2017,Gallup,B,1500,a,0.16069545,0,41,53,41.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49283,77298,2/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/9/2017,2/11/2017,Gallup,B,1500,a,0.16021868,0,40,55,40.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49285,77300,2/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/10/2017,2/12/2017,Gallup,B,1500,a,0.15987653,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49279,77294,2/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/11/2017,2/13/2017,Gallup,B,1500,a,0.15957436,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49282,77297,2/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/12/2017,2/14/2017,Gallup,B,1500,a,0.15931022,0,40,53,40.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49298,77314,2/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/13/2017,2/15/2017,Gallup,B,1500,a,0.15908247,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49303,77319,2/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/14/2017,2/16/2017,Gallup,B,1500,a,0.15888971,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49297,77313,2/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/15/2017,2/17/2017,Gallup,B,1500,a,0.15873077,0,40,55,40.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49301,77317,2/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/16/2017,2/18/2017,Gallup,B,1500,a,0.15860471,0,41,55,41.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49299,77315,2/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/17/2017,2/19/2017,Gallup,B,1500,a,0.1585108,0,42,53,42.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49310,77326,2/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/18/2017,2/20/2017,Gallup,B,1500,a,0.15844849,0,41,53,41.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49312,77328,2/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/19/2017,2/21/2017,Gallup,B,1500,a,0.15841743,0,42,52,42.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49328,77344,2/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/20/2017,2/22/2017,Gallup,B,1500,a,0.15841743,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49320,77336,2/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/21/2017,2/23/2017,Gallup,B,1500,a,0.15841743,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49319,77335,2/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/22/2017,2/24/2017,Gallup,B,1500,a,0.15841743,0,41,53,41.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49331,77347,2/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/23/2017,2/25/2017,Gallup,B,1500,a,0.15841743,0,41,54,41.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49327,77343,2/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/24/2017,2/26/2017,Gallup,B,1500,a,0.15841743,0,42,54,42.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49370,77451,2/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/25/2017,2/27/2017,Gallup,B,1500,a,0.15841743,0,42,54,42.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49374,77460,2/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/26/2017,2/28/2017,Gallup,B,1500,a,0.15841743,0,43,52,43.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49431,77604,3/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/27/2017,3/1/2017,Gallup,B,1500,a,0.15841743,0,43,51,43.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49435,77609,3/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,2/28/2017,3/2/2017,Gallup,B,1500,a,0.15841743,0,43,51,43.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49438,77613,3/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/1/2017,3/3/2017,Gallup,B,1500,a,0.15841743,0,43,51,43.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49443,77625,3/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/2/2017,3/4/2017,Gallup,B,1500,a,0.15841743,0,43,50,43.861441,48.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49444,77626,3/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/3/2017,3/5/2017,Gallup,B,1500,a,0.15841743,0,44,50,44.861441,48.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49448,77630,3/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/4/2017,3/6/2017,Gallup,B,1500,a,0.15841743,0,43,51,43.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49452,77635,3/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/5/2017,3/7/2017,Gallup,B,1500,a,0.15841743,0,42,53,42.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49464,77655,3/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/6/2017,3/8/2017,Gallup,B,1500,a,0.15841743,0,41,53,41.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49467,77662,3/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/7/2017,3/9/2017,Gallup,B,1500,a,0.15841743,0,42,52,42.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49470,77665,3/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/8/2017,3/10/2017,Gallup,B,1500,a,0.15841743,0,44,49,44.861441,47.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49474,77675,3/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/9/2017,3/11/2017,Gallup,B,1500,a,0.15841743,0,45,49,45.861441,47.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49476,77678,3/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/10/2017,3/12/2017,Gallup,B,1500,a,0.15841743,0,42,51,42.861441,49.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49479,77681,3/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/11/2017,3/13/2017,Gallup,B,1500,a,0.15841743,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49485,77695,3/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/12/2017,3/14/2017,Gallup,B,1500,a,0.15841743,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49491,77702,3/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/13/2017,3/15/2017,Gallup,B,1500,a,0.15841743,0,42,53,42.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49494,77705,3/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/14/2017,3/16/2017,Gallup,B,1500,a,0.15841743,0,41,54,41.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49502,77720,3/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/15/2017,3/17/2017,Gallup,B,1500,a,0.15844849,0,40,55,40.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49503,77721,3/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/16/2017,3/18/2017,Gallup,B,1500,a,0.15848741,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49505,77723,3/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/17/2017,3/19/2017,Gallup,B,1500,a,0.1585108,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49507,77725,3/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/18/2017,3/20/2017,Gallup,B,1500,a,0.15853423,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49510,77728,3/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/19/2017,3/21/2017,Gallup,B,1500,a,0.15855769,0,40,55,40.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49519,77745,3/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/20/2017,3/22/2017,Gallup,B,1500,a,0.15858118,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49524,77751,3/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/21/2017,3/23/2017,Gallup,B,1500,a,0.15860471,0,41,54,41.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49528,77756,3/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/22/2017,3/24/2017,Gallup,B,1500,a,0.15862827,0,41,54,41.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49533,77767,3/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/23/2017,3/25/2017,Gallup,B,1500,a,0.15865187,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49534,77768,3/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/24/2017,3/26/2017,Gallup,B,1500,a,0.1586755,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49536,77770,3/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/25/2017,3/27/2017,Gallup,B,1500,a,0.15879154,0,36,56,36.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49538,77772,3/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/26/2017,3/28/2017,Gallup,B,1500,a,0.15893122,0,35,59,35.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49548,77792,3/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/27/2017,3/29/2017,Gallup,B,1500,a,0.15902482,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49553,77797,3/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/28/2017,3/30/2017,Gallup,B,1500,a,0.15911867,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49561,77811,3/31/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/29/2017,3/31/2017,Gallup,B,1500,a,0.15921276,0,40,56,40.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49562,77812,4/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/30/2017,4/1/2017,Gallup,B,1500,a,0.1593071,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49563,77813,4/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,3/31/2017,4/2/2017,Gallup,B,1500,a,0.15940169,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49565,77816,4/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/1/2017,4/3/2017,Gallup,B,1500,a,0.15952845,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49568,77820,4/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/2/2017,4/4/2017,Gallup,B,1500,a,0.15966364,0,42,52,42.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49579,77840,4/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/3/2017,4/5/2017,Gallup,B,1500,a,0.15977515,0,41,53,41.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49581,77842,4/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/4/2017,4/6/2017,Gallup,B,1500,a,0.16041092,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49584,77845,4/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/5/2017,4/7/2017,Gallup,B,1500,a,0.16118777,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49591,77859,4/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/6/2017,4/8/2017,Gallup,B,1500,a,0.16170439,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49592,77860,4/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/7/2017,4/9/2017,Gallup,B,1500,a,0.16222539,0,40,53,40.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49595,77863,4/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/8/2017,4/10/2017,Gallup,B,1500,a,0.16275083,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49597,77865,4/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/9/2017,4/11/2017,Gallup,B,1500,a,0.16328079,0,41,52,41.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49605,77882,4/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/10/2017,4/12/2017,Gallup,B,1500,a,0.16381533,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49607,77884,4/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/11/2017,4/13/2017,Gallup,B,1500,a,0.16445236,0,40,55,40.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49613,77891,4/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/12/2017,4/14/2017,Gallup,B,1500,a,0.16511983,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49614,77892,4/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/13/2017,4/15/2017,Gallup,B,1500,a,0.16571883,0,41,53,41.861441,51.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49615,77893,4/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,4/14/2017,4/17/2017,Gallup,B,1500,a,0.12412144,0,41,52,41.861441,50.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49623,77907,4/18/2017,11:47:59 20 Jan 2021
