president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,All polls,1/20/2021,7/13/2017,7/15/2017,Gallup,B,1500,a,0.16380825,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49972,78535,7/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/14/2017,7/16/2017,Gallup,B,1500,a,0.16333396,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49976,78540,7/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/15/2017,7/17/2017,Gallup,B,1500,a,0.16299912,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49980,78546,7/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/16/2017,7/18/2017,Gallup,B,1500,a,0.16239411,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49988,78564,7/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/17/2017,7/19/2017,Gallup,B,1500,a,0.16179422,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49992,78569,7/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/18/2017,7/20/2017,Gallup,B,1500,a,0.16119937,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49994,78571,7/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/19/2017,7/21/2017,Gallup,B,1500,a,0.1606095,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50001,78585,7/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/20/2017,7/22/2017,Gallup,B,1500,a,0.16002455,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50002,78586,7/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/21/2017,7/23/2017,Gallup,B,1500,a,0.15944444,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50005,78589,7/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/22/2017,7/24/2017,Gallup,B,1500,a,0.15938289,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50009,78593,7/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/23/2017,7/25/2017,Gallup,B,1500,a,0.15945267,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50015,78610,7/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/24/2017,7/26/2017,Gallup,B,1500,a,0.15935753,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50019,78615,7/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/25/2017,7/27/2017,Gallup,B,1500,a,0.159286,0,39,54,39.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50021,78617,7/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/26/2017,7/28/2017,Gallup,B,1500,a,0.15916794,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50026,78626,7/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/27/2017,7/29/2017,Gallup,B,1500,a,0.15905022,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50027,78627,7/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/28/2017,7/30/2017,Gallup,B,1500,a,0.15893286,0,37,59,37.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50029,78629,7/31/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/29/2017,7/31/2017,Gallup,B,1500,a,0.15881584,0,37,59,37.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50034,78634,8/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/30/2017,8/1/2017,Gallup,B,1500,a,0.15869916,0,36,60,36.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50041,78648,8/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,7/31/2017,8/2/2017,Gallup,B,1500,a,0.15858283,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50044,78652,8/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/1/2017,8/3/2017,Gallup,B,1500,a,0.15855866,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50046,78654,8/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/2/2017,8/4/2017,Gallup,B,1500,a,0.15855769,0,37,55,37.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50048,78657,8/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/3/2017,8/5/2017,Gallup,B,1500,a,0.15854205,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50049,78658,8/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/4/2017,8/6/2017,Gallup,B,1500,a,0.15853423,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50054,78666,8/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/5/2017,8/7/2017,Gallup,B,1500,a,0.1585108,0,37,59,37.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50059,78672,8/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/6/2017,8/8/2017,Gallup,B,1500,a,0.15848741,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50068,78687,8/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/7/2017,8/9/2017,Gallup,B,1500,a,0.15846405,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50070,78690,8/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/8/2017,8/10/2017,Gallup,B,1500,a,0.15844072,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50073,78696,8/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/9/2017,8/11/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50079,78706,8/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/10/2017,8/12/2017,Gallup,B,1500,a,0.15839417,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50081,78708,8/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/11/2017,8/13/2017,Gallup,B,1500,a,0.15840192,0,34,61,34.861441,59.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50083,78711,8/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/12/2017,8/14/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50085,78713,8/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/13/2017,8/15/2017,Gallup,B,1500,a,0.15841743,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50094,78729,8/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/14/2017,8/16/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50100,78740,8/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/15/2017,8/17/2017,Gallup,B,1500,a,0.15841743,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50102,78742,8/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/16/2017,8/18/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50109,78753,8/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/17/2017,8/19/2017,Gallup,B,1500,a,0.15841743,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50108,78752,8/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/18/2017,8/20/2017,Gallup,B,1500,a,0.15841743,0,35,59,35.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50111,78755,8/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/19/2017,8/21/2017,Gallup,B,1500,a,0.15841743,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50116,78760,8/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/20/2017,8/22/2017,Gallup,B,1500,a,0.15841743,0,35,59,35.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50125,78777,8/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/21/2017,8/23/2017,Gallup,B,1500,a,0.15841743,0,34,60,34.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50129,78783,8/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/22/2017,8/24/2017,Gallup,B,1500,a,0.15841743,0,34,60,34.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50132,78786,8/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/23/2017,8/25/2017,Gallup,B,1500,a,0.15841743,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50138,78797,8/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/24/2017,8/26/2017,Gallup,B,1500,a,0.15841743,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50139,78798,8/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/25/2017,8/27/2017,Gallup,B,1500,a,0.15841743,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50141,78800,8/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/26/2017,8/28/2017,Gallup,B,1500,a,0.15841743,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50144,78803,8/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/27/2017,8/29/2017,Gallup,B,1500,a,0.15841743,0,35,59,35.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50152,78817,8/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/28/2017,8/30/2017,Gallup,B,1500,a,0.15841743,0,34,60,34.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50157,78823,8/31/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/29/2017,8/31/2017,Gallup,B,1500,a,0.15841743,0,34,61,34.861441,59.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50159,78825,9/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/30/2017,9/1/2017,Gallup,B,1500,a,0.15841743,0,34,61,34.861441,59.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50164,78834,9/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,8/31/2017,9/2/2017,Gallup,B,1500,a,0.15841743,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50165,78835,9/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/1/2017,9/3/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50167,78837,9/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/2/2017,9/4/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50169,78839,9/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/3/2017,9/5/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50177,78853,9/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/4/2017,9/6/2017,Gallup,B,1500,a,0.15841743,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50180,78857,9/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/5/2017,9/7/2017,Gallup,B,1500,a,0.15841743,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50186,78866,9/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/6/2017,9/8/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50188,78869,9/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/7/2017,9/9/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50189,78870,9/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/8/2017,9/10/2017,Gallup,B,1500,a,0.15841743,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50191,78872,9/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/9/2017,9/11/2017,Gallup,B,1500,a,0.15841743,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50193,78874,9/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/10/2017,9/12/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50201,78888,9/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/11/2017,9/13/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50204,78892,9/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/12/2017,9/14/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50206,78894,9/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/13/2017,9/15/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50212,78905,9/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/14/2017,9/16/2017,Gallup,B,1500,a,0.15841743,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50215,78908,9/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/15/2017,9/17/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50217,78910,9/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/16/2017,9/18/2017,Gallup,B,1500,a,0.15841743,0,38,55,38.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50220,78913,9/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/17/2017,9/19/2017,Gallup,B,1500,a,0.15841743,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50229,78931,9/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/18/2017,9/20/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50232,78935,9/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/19/2017,9/21/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50236,78940,9/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/20/2017,9/22/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50241,78948,9/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/21/2017,9/23/2017,Gallup,B,1500,a,0.15841743,0,40,54,40.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50243,78953,9/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/22/2017,9/24/2017,Gallup,B,1500,a,0.15841743,0,39,54,39.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50246,78956,9/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/23/2017,9/25/2017,Gallup,B,1500,a,0.15841743,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50251,78961,9/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/24/2017,9/26/2017,Gallup,B,1500,a,0.15841743,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50258,78974,9/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/25/2017,9/27/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50263,78981,9/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/26/2017,9/28/2017,Gallup,B,1500,a,0.15841743,0,37,59,37.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50269,78991,9/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/27/2017,9/29/2017,Gallup,B,1500,a,0.15841743,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50271,78994,9/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/28/2017,9/30/2017,Gallup,B,1500,a,0.15841743,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50272,78995,10/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/29/2017,10/1/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50274,78997,10/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,9/30/2017,10/2/2017,Gallup,B,1500,a,0.15841743,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50276,78999,10/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/1/2017,10/3/2017,Gallup,B,1500,a,0.15841743,0,39,57,39.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50284,79014,10/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/2/2017,10/4/2017,Gallup,B,1500,a,0.15841743,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50288,79019,10/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/3/2017,10/5/2017,Gallup,B,1500,a,0.15841743,0,39,57,39.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50293,79025,10/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/4/2017,10/6/2017,Gallup,B,1500,a,0.15841743,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50299,79034,10/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/5/2017,10/7/2017,Gallup,B,1500,a,0.15841743,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50300,79035,10/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/6/2017,10/8/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50302,79037,10/9/2017,11:47:59 20 Jan 2021
