president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,All polls,1/20/2021,10/7/2017,10/9/2017,Gallup,B,1500,a,0.15841743,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50309,79044,10/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/8/2017,10/10/2017,Gallup,B,1500,a,0.15841743,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50318,79059,10/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/9/2017,10/11/2017,Gallup,B,1500,a,0.15841743,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50320,79061,10/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/10/2017,10/12/2017,Gallup,B,1500,a,0.15841743,0,39,54,39.861441,52.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50323,79065,10/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/11/2017,10/13/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50329,79075,10/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/12/2017,10/14/2017,Gallup,B,1500,a,0.15841743,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50331,79077,10/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/13/2017,10/15/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50334,79080,10/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/14/2017,10/16/2017,Gallup,B,1500,a,0.15841743,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50344,79100,10/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/15/2017,10/17/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50350,79108,10/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/16/2017,10/18/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50352,79112,10/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/17/2017,10/19/2017,Gallup,B,1500,a,0.15841743,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50356,79118,10/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/18/2017,10/20/2017,Gallup,B,1500,a,0.15841743,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50360,79125,10/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/19/2017,10/21/2017,Gallup,B,1500,a,0.15841743,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50361,79126,10/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/20/2017,10/22/2017,Gallup,B,1500,a,0.15841743,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50366,79132,10/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/21/2017,10/23/2017,Gallup,B,1500,a,0.15841743,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50369,79135,10/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/22/2017,10/24/2017,Gallup,B,1500,a,0.15844849,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50377,79150,10/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/23/2017,10/25/2017,Gallup,B,1500,a,0.15848741,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50380,79154,10/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/24/2017,10/26/2017,Gallup,B,1500,a,0.1585108,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50384,79159,10/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/25/2017,10/27/2017,Gallup,B,1500,a,0.15853423,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50389,79481,10/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/26/2017,10/28/2017,Gallup,B,1500,a,0.15855769,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50390,79482,10/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/27/2017,10/29/2017,Gallup,B,1500,a,0.15858118,0,33,62,33.861441,60.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50394,79488,10/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/28/2017,10/30/2017,Gallup,B,1500,a,0.15860471,0,34,62,34.861441,60.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50397,79492,10/31/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/29/2017,10/31/2017,Gallup,B,1500,a,0.15862827,0,35,61,35.861441,59.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50403,79510,11/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/30/2017,11/1/2017,Gallup,B,1500,a,0.15865187,0,38,58,38.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50408,79518,11/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,10/31/2017,11/2/2017,Gallup,B,1500,a,0.1586755,0,39,57,39.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50412,79523,11/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/1/2017,11/3/2017,Gallup,B,1500,a,0.15879154,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50417,79531,11/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/2/2017,11/4/2017,Gallup,B,1500,a,0.15893122,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50418,79532,11/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/3/2017,11/5/2017,Gallup,B,1500,a,0.15902482,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50421,79536,11/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/4/2017,11/6/2017,Gallup,B,1500,a,0.15911867,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50425,79548,11/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/5/2017,11/7/2017,Gallup,B,1500,a,0.15921276,0,38,55,38.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50431,79566,11/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/6/2017,11/8/2017,Gallup,B,1500,a,0.1593071,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50434,79573,11/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/7/2017,11/9/2017,Gallup,B,1500,a,0.15940169,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50440,79587,11/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/8/2017,11/10/2017,Gallup,B,1500,a,0.15949652,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50442,79589,11/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/9/2017,11/11/2017,Gallup,B,1500,a,0.15959161,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50443,79590,11/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/10/2017,11/12/2017,Gallup,B,1500,a,0.15968695,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50445,79592,11/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/11/2017,11/13/2017,Gallup,B,1500,a,0.16030648,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50453,79605,11/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/12/2017,11/14/2017,Gallup,B,1500,a,0.16106703,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50457,79622,11/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/13/2017,11/15/2017,Gallup,B,1500,a,0.16156728,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50461,79629,11/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/14/2017,11/16/2017,Gallup,B,1500,a,0.16207185,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50479,79656,11/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/15/2017,11/17/2017,Gallup,B,1500,a,0.16258081,0,39,56,39.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50483,79663,11/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/16/2017,11/18/2017,Gallup,B,1500,a,0.16309421,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50484,79664,11/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/17/2017,11/19/2017,Gallup,B,1500,a,0.16361213,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50487,79667,11/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/18/2017,11/20/2017,Gallup,B,1500,a,0.16413462,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50493,79683,11/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/19/2017,11/21/2017,Gallup,B,1500,a,0.16466177,0,38,55,38.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50503,79708,11/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/20/2017,11/22/2017,Gallup,B,1500,a,0.16519363,0,38,55,38.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50504,79709,11/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/21/2017,11/24/2017,Gallup,B,1500,a,0.12365324,0,38,55,38.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50505,79710,11/25/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/22/2017,11/25/2017,Gallup,B,1500,a,0.24553479,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50506,79711,11/26/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/24/2017,11/26/2017,Gallup,B,1500,a,0.1631913,0,37,57,37.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50508,79713,11/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/25/2017,11/27/2017,Gallup,B,1500,a,0.16272969,0,37,56,37.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50510,79715,11/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/26/2017,11/28/2017,Gallup,B,1500,a,0.16227254,0,38,55,38.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50550,79782,11/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/27/2017,11/29/2017,Gallup,B,1500,a,0.16181978,0,36,57,36.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50595,79843,11/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/28/2017,11/30/2017,Gallup,B,1500,a,0.16130614,0,34,60,34.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50607,79858,12/1/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/29/2017,12/1/2017,Gallup,B,1500,a,0.16082932,0,33,62,33.861441,60.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50612,79872,12/2/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,11/30/2017,12/2/2017,Gallup,B,1500,a,0.16038921,0,34,61,34.861441,59.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50613,79873,12/3/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/1/2017,12/3/2017,Gallup,B,1500,a,0.15998594,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50624,79889,12/4/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/2/2017,12/4/2017,Gallup,B,1500,a,0.1597147,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50626,79891,12/5/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/3/2017,12/5/2017,Gallup,B,1500,a,0.16003278,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50637,79920,12/6/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/4/2017,12/6/2017,Gallup,B,1500,a,0.16043938,0,37,59,37.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50642,79925,12/7/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/5/2017,12/7/2017,Gallup,B,1500,a,0.16061615,0,38,58,38.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50646,79931,12/8/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/6/2017,12/8/2017,Gallup,B,1500,a,0.16082761,0,37,58,37.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50647,79932,12/9/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/7/2017,12/9/2017,Gallup,B,1500,a,0.16107455,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50648,79933,12/10/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/8/2017,12/10/2017,Gallup,B,1500,a,0.16116553,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50653,79947,12/11/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/9/2017,12/11/2017,Gallup,B,1500,a,0.16139009000000001,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50656,79952,12/12/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/10/2017,12/12/2017,Gallup,B,1500,a,0.16174955,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50665,79974,12/13/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/11/2017,12/13/2017,Gallup,B,1500,a,0.16213805,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50688,80004,12/14/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/12/2017,12/14/2017,Gallup,B,1500,a,0.16318875,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50693,80011,12/15/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/13/2017,12/15/2017,Gallup,B,1500,a,0.16470384,0,34,61,34.861441,59.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50698,80025,12/16/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/14/2017,12/16/2017,Gallup,B,1500,a,0.16597763,0,35,60,35.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50699,80026,12/17/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/15/2017,12/17/2017,Gallup,B,1500,a,0.16760295,0,34,60,34.861441,58.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50703,80031,12/18/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/16/2017,12/18/2017,Gallup,B,1500,a,0.16940662,0,36,59,36.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50709,80039,12/19/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/17/2017,12/19/2017,Gallup,B,1500,a,0.17139884,0,35,59,35.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50716,80060,12/20/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/18/2017,12/20/2017,Gallup,B,1500,a,0.17230137,0,35,59,35.861441,57.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50723,80071,12/21/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/19/2017,12/21/2017,Gallup,B,1500,a,0.17396913,0,36,58,36.861441,56.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50726,80075,12/22/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/20/2017,12/22/2017,Gallup,B,1500,a,0.17643306,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50727,80076,12/23/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/21/2017,12/23/2017,Gallup,B,1500,a,0.17937871,0,39,55,39.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50731,80083,12/24/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/22/2017,12/26/2017,Gallup,B,1500,a,0.11188481,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50737,80107,12/27/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/23/2017,12/27/2017,Gallup,B,1500,a,0.34202416,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50740,80112,12/28/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/26/2017,12/28/2017,Gallup,B,1500,a,0.19663107,0,38,57,38.861441,55.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50743,80115,12/29/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/27/2017,12/29/2017,Gallup,B,1500,a,0.20061342,0,38,56,38.861441,54.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50747,80128,12/30/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,12/28/2017,12/30/2017,Gallup,B,1500,a,0.61590588,0,40,55,40.861441,53.539189,,TRUE,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,50748,80129,12/31/2017,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/2/2018,1/7/2018,Gallup,B,1500,a,0.75078948,0,37,58,37.861441,56.539189,,NA,http://news.gallup.com/poll/203207/trump-job-approval-weekly.aspx?utm_source=social&utm_medium=twitter&utm_campaign=organicsocial,50768,80173,1/8/2018,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/8/2018,1/14/2018,Gallup,B,1500,a,0.81666253,0,38,57,38.861441,55.539189,,NA,http://news.gallup.com/poll/203207/trump-job-approval-weekly.aspx?g_source=link_newsv9&g_campaign=item_201617&g_medium=copy,50795,80230,1/15/2018,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/15/2018,1/21/2018,Gallup,B,1500,a,0.8700981,0,36,59,36.861441,57.539189,,NA,http://news.gallup.com/poll/203207/trump-job-approval-weekly.aspx,50829,80299,1/22/2018,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/21/2018,1/28/2018,Gallup,B,1500,a,0.88461471,0,38,58,38.861441,56.539189,,NA,http://news.gallup.com/poll/203207/trump-job-approval-weekly.aspx,50854,80362,1/29/2018,11:47:59 20 Jan 2021
Donald Trump,All polls,1/20/2021,1/29/2018,2/4/2018,Gallup,B,1500,a,0.89103972,0,40,57,40.861441,55.539189,,NA,http://news.gallup.com/poll/203207/trump-job-approval-weekly.aspx,50873,80410,2/5/2018,11:47:59 20 Jan 2021
